DeviceName,MACAddress,DeviceModel
Macbook_067,3C:15:C2:82:F8:A7,Apple
Macbook_068,3C:15:C2:D7:14:F3,Apple
Macbook_069,A4:5E:60:28:78:F3,Apple
Macbook_070,A4:5E:60:F4:4F:59,Apple
Macbook_071,F0:18:98:40:F2:84,Apple
Macbook_072,A4:5E:60:15:BA:3F,Apple
Macbook_073,A4:5E:60:97:12:9A,Apple
Macbook_074,F0:18:98:8E:CE:FF,Apple
Macbook_075,A4:5E:60:6D:19:00,Apple
Macbook_076,3C:15:C2:75:87:7B,Apple
Macbook_077,A4:5E:60:A9:F2:0D,Apple
Macbook_078,3C:15:C2:79:37:73,Apple
Macbook_079,A4:5E:60:D3:0D:EF,Apple
Macbook_080,3C:15:C2:7D:5B:A5,Apple
Macbook_081,3C:15:C2:3D:FB:39,Apple
Macbook_082,F0:18:98:C2:85:15,Apple
Macbook_083,3C:15:C2:D9:E1:41,Apple
Macbook_084,3C:15:C2:F5:80:5A,Apple
Macbook_085,F0:18:98:0D:1F:47,Apple
Macbook_086,A4:5E:60:D9:58:F2,Apple
Macbook_087,A4:5E:60:CE:67:12,Apple
Macbook_088,F0:18:98:FF:1F:DE,Apple
Macbook_089,3C:15:C2:89:7B:4C,Apple
Macbook_090,3C:15:C2:DE:20:53,Apple
Macbook_091,A4:5E:60:AF:84:E1,Apple
Macbook_092,3C:15:C2:8D:45:72,Apple
Macbook_093,A4:5E:60:97:4B:24,Apple
Macbook_094,3C:15:C2:B5:09:88,Apple
Macbook_095,A4:5E:60:0F:CE:5C,Apple
Macbook_096,3C:15:C2:52:51:64,Apple
Macbook_097,3C:15:C2:77:75:DD,Apple
Macbook_098,A4:5E:60:77:63:DC,Apple
Macbook_099,F0:18:98:03:E8:91,Apple
Macbook_100,3C:15:C2:19:30:6C,Apple
Macbook_101,F0:18:98:79:6A:E7,Apple
Macbook_102,3C:15:C2:52:AE:F3,Apple
Macbook_103,3C:15:C2:50:51:A2,Apple
Macbook_104,3C:15:C2:02:0E:77,Apple
Macbook_105,F0:18:98:39:EA:BC,Apple
Macbook_106,3C:15:C2:49:11:C7,Apple
Macbook_107,F0:18:98:A1:96:AA,Apple
Macbook_108,3C:15:C2:37:84:46,Apple
Macbook_109,F0:18:98:3F:D6:B4,Apple
Macbook_110,F0:18:98:59:51:F9,Apple
Macbook_111,3C:15:C2:E6:15:79,Apple
Macbook_112,A4:5E:60:C4:61:A3,Apple
Macbook_113,A4:5E:60:54:57:03,Apple
Macbook_114,3C:15:C2:38:77:5E,Apple
Macbook_115,A4:5E:60:0B:1E:06,Apple
Macbook_116,3C:15:C2:A4:C8:1B,Apple
Macbook_117,3C:15:C2:04:19:0E,Apple
Macbook_118,3C:15:C2:CC:93:A2,Apple
Macbook_119,F0:18:98:BC:46:DC,Apple
Macbook_120,F0:18:98:C5:51:37,Apple
Macbook_121,A4:5E:60:67:41:3A,Apple
Macbook_122,3C:15:C2:02:E9:E9,Apple
Macbook_123,F0:18:98:C8:05:6E,Apple
Macbook_124,A4:5E:60:28:68:7B,Apple
Macbook_125,A4:5E:60:2E:F9:41,Apple
Macbook_126,F0:18:98:AE:10:23,Apple
Macbook_127,F0:18:98:D9:FD:60,Apple
Macbook_128,A4:5E:60:FE:9F:7D,Apple
Macbook_129,3C:15:C2:C1:8E:7C,Apple
Macbook_130,A4:5E:60:F7:84:B1,Apple
Macbook_131,A4:5E:60:36:37:71,Apple
Macbook_132,F0:18:98:83:A8:80,Apple
Macbook_133,A4:5E:60:01:2D:2D,Apple
Macbook_134,F0:18:98:06:4D:45,Apple
Macbook_135,A4:5E:60:21:50:01,Apple
iPad_001,F0:18:98:33:61:3B,Apple
iPad_002,3C:15:C2:BA:8F:C1,Apple
iPad_003,F0:18:98:C2:7B:23,Apple
iPad_004,A4:5E:60:6E:DC:F3,Apple
iPad_005,3C:15:C2:EF:BD:93,Apple
iPad_006,3C:15:C2:8A:5F:21,Apple
iPad_007,A4:5E:60:B9:71:76,Apple
iPad_008,F0:18:98:8F:14:F9,Apple
iPad_009,3C:15:C2:FE:36:2B,Apple
iPad_010,A4:5E:60:70:24:7D,Apple
iPad_011,3C:15:C2:2B:7D:BE,Apple
iPad_012,A4:5E:60:6B:35:0F,Apple
iPad_013,F0:18:98:77:61:FD,Apple
iPad_014,3C:15:C2:ED:6B:0A,Apple
iPad_015,3C:15:C2:30:56:3F,Apple
iPad_016,A4:5E:60:C8:48:EA,Apple
iPad_017,3C:15:C2:F7:60:37,Apple
iPad_018,3C:15:C2:01:00:D1,Apple
iPad_019,F0:18:98:B3:6E:35,Apple
iPad_020,F0:18:98:07:15:70,Apple
iPad_021,A4:5E:60:27:B5:CA,Apple
iPad_022,A4:5E:60:8D:83:94,Apple
iPad_023,F0:18:98:49:F8:D6,Apple
iPad_024,A4:5E:60:9A:AD:DD,Apple
iPad_025,F0:18:98:11:7C:49,Apple
iPad_026,3C:15:C2:49:73:8A,Apple
iPad_027,3C:15:C2:7C:70:07,Apple
iPad_028,F0:18:98:67:BB:85,Apple
iPad_029,3C:15:C2:8C:AB:D4,Apple
iPad_030,3C:15:C2:39:C6:DF,Apple
iPad_031,F0:18:98:F4:D3:01,Apple
iPad_032,3C:15:C2:89:F7:E9,Apple
iPad_033,F0:18:98:C2:41:BF,Apple
iPad_034,F0:18:98:D0:C0:AC,Apple
iPad_035,A4:5E:60:83:07:58,Apple
iPad_036,3C:15:C2:0B:93:25,Apple
iPad_037,F0:18:98:63:63:E7,Apple
iPad_038,3C:15:C2:27:F0:A2,Apple
iPad_039,F0:18:98:7B:A2:1A,Apple
iPad_040,F0:18:98:A5:07:68,Apple
iPad_041,F0:18:98:16:B4:24,Apple
iPad_042,A4:5E:60:2B:09:68,Apple
iPad_043,3C:15:C2:2A:31:D1,Apple
iPad_044,A4:5E:60:87:36:4A,Apple
iPad_045,A4:5E:60:76:20:3A,Apple
iPad_046,F0:18:98:FF:84:B4,Apple
iPad_047,3C:15:C2:AA:FA:83,Apple
iPad_048,3C:15:C2:57:31:ED,Apple
iPad_049,3C:15:C2:5A:8A:08,Apple
iPad_050,A4:5E:60:BB:B8:9D,Apple
iPad_051,A4:5E:60:D4:54:AC,Apple
iPad_052,A4:5E:60:7C:A2:0C,Apple
iPad_053,A4:5E:60:C2:F7:C7,Apple
iPad_054,A4:5E:60:C6:4B:1B,Apple
iPad_055,3C:15:C2:B4:DD:F4,Apple
iPad_056,A4:5E:60:16:D3:08,Apple
iPad_057,F0:18:98:E4:92:A6,Apple
iPad_058,F0:18:98:04:0B:64,Apple
iPad_059,F0:18:98:7B:93:FA,Apple
iPad_060,A4:5E:60:62:E0:44,Apple
iPad_061,F0:18:98:55:C8:0C,Apple
iPad_062,F0:18:98:EE:5A:A5,Apple
iPad_063,F0:18:98:66:50:53,Apple
iPad_064,A4:5E:60:8D:9F:CC,Apple
iPad_065,A4:5E:60:68:98:0C,Apple
iPad_066,A4:5E:60:40:0F:7B,Apple
iPad_067,3C:15:C2:69:12:77,Apple
iPad_068,A4:5E:60:CF:85:1C,Apple
iPad_069,A4:5E:60:0C:EB:4F,Apple
iPad_070,F0:18:98:57:D4:CD,Apple
iPad_071,F0:18:98:8C:8C:2B,Apple
iPad_072,A4:5E:60:A7:B8:84,Apple
iPad_073,3C:15:C2:4C:44:2B,Apple
iPad_074,3C:15:C2:67:72:7B,Apple
iPad_075,A4:5E:60:57:56:98,Apple
iPad_076,F0:18:98:8D:11:B9,Apple
iPad_077,3C:15:C2:7C:62:C8,Apple
iPad_078,3C:15:C2:EE:2A:EC,Apple
iPad_079,A4:5E:60:15:20:CF,Apple
iPad_080,F0:18:98:E0:02:D2,Apple
iPad_081,3C:15:C2:D3:20:F7,Apple
iPad_082,A4:5E:60:CB:43:32,Apple
iPad_083,A4:5E:60:C1:00:71,Apple
iPad_084,F0:18:98:92:F3:4B,Apple
iPad_085,F0:18:98:0D:E3:CA,Apple
iPad_086,A4:5E:60:AA:C2:F3,Apple
iPad_087,3C:15:C2:22:AB:78,Apple
iPad_088,F0:18:98:DA:C1:6A,Apple
iPad_089,3C:15:C2:F1:57:81,Apple
iPad_090,3C:15:C2:A1:FA:81,Apple
iPad_091,3C:15:C2:ED:41:32,Apple
iPad_092,3C:15:C2:5A:8C:6E,Apple
iPad_093,3C:15:C2:5F:34:F2,Apple
iPad_094,3C:15:C2:DE:B5:B1,Apple
iPad_095,F0:18:98:CB:F5:74,Apple
iPad_096,A4:5E:60:DD:F6:CC,Apple
iPad_097,A4:5E:60:4D:38:34,Apple
iPad_098,A4:5E:60:A9:AD:05,Apple
iPad_099,3C:15:C2:F5:25:12,Apple
iPad_100,F0:18:98:D8:59:26,Apple
iPad_101,F0:18:98:CB:81:3E,Apple
iPad_102,F0:18:98:67:F1:71,Apple
iPad_103,A4:5E:60:DF:FA:8A,Apple
iPad_104,A4:5E:60:4B:C3:E9,Apple
iPad_105,F0:18:98:F3:46:63,Apple
iPad_106,F0:18:98:B2:09:5C,Apple
iPad_107,F0:18:98:88:41:B2,Apple
